date,sales,expenses,profit,year,month,day,day_number
2025-06-26,7695.54,4619.13,3076.41,2025,6,26,907
2025-06-27,7670.8,5334.73,2336.06,2025,6,27,908
2025-06-28,8109.88,4928.13,3181.75,2025,6,28,909
2025-06-29,7331.54,4682.22,2649.32,2025,6,29,910
2025-06-30,7433.66,4526.57,2907.09,2025,6,30,911
2025-07-01,7370.54,5089.87,2280.67,2025,7,1,912
2025-07-02,7683.92,5401.71,2282.21,2025,7,2,913
2025-07-03,7088.16,4374.62,2713.54,2025,7,3,914
2025-07-04,7101.99,4670.1,2431.89,2025,7,4,915
2025-07-05,7102.18,4747.35,2354.83,2025,7,5,916
2025-07-06,6881.86,4510.08,2371.78,2025,7,6,917
2025-07-07,6606.91,4084.09,2522.82,2025,7,7,918
2025-07-08,6726.87,4458.86,2268.02,2025,7,8,919
2025-07-09,6934.78,4942.26,1992.52,2025,7,9,920
2025-07-10,6267.71,3827.38,2440.32,2025,7,10,921
2025-07-11,6599.3,4038.95,2560.35,2025,7,11,922
2025-07-12,6354.86,4151.09,2203.77,2025,7,12,923
2025-07-13,6950.63,5152.21,1798.41,2025,7,13,924
2025-07-14,6183.16,4329.98,1853.18,2025,7,14,925
2025-07-15,6539.36,4589.33,1950.03,2025,7,15,926
2025-07-16,6903.37,4516.79,2386.58,2025,7,16,927
2025-07-17,7355.87,5068.55,2287.31,2025,7,17,928
2025-07-18,6971.38,4193.42,2777.96,2025,7,18,929
2025-07-19,6933.99,4822.0,2111.99,2025,7,19,930
2025-07-20,7774.34,5729.63,2044.7,2025,7,20,931
2025-07-21,6880.48,4760.51,2119.97,2025,7,21,932
2025-07-22,6751.25,4935.54,1815.72,2025,7,22,933
2025-07-23,7626.06,5403.8,2222.27,2025,7,23,934
2025-07-24,7410.37,4580.23,2830.14,2025,7,24,935
2025-07-25,7302.61,5370.11,1932.51,2025,7,25,936
2025-07-26,7848.71,4787.45,3061.26,2025,7,26,937
2025-07-27,7714.83,5246.82,2468.01,2025,7,27,938
2025-07-28,7456.21,4632.7,2823.51,2025,7,28,939
2025-07-29,7204.31,4335.24,2869.08,2025,7,29,940
2025-07-30,7794.19,5169.92,2624.26,2025,7,30,941
2025-07-31,7655.31,4931.98,2723.33,2025,7,31,942
2025-08-01,7345.46,4942.76,2402.7,2025,8,1,943
2025-08-02,7835.28,5379.54,2455.73,2025,8,2,944
2025-08-03,6861.79,4162.09,2699.7,2025,8,3,945
2025-08-04,6626.69,4098.28,2528.41,2025,8,4,946
2025-08-05,6782.84,4638.08,2144.76,2025,8,5,947
2025-08-06,6891.7,4489.77,2401.93,2025,8,6,948
2025-08-07,6906.18,4899.08,2007.1,2025,8,7,949
2025-08-08,6704.85,4678.94,2025.91,2025,8,8,950
2025-08-09,6845.81,4975.81,1870.0,2025,8,9,951
2025-08-10,6348.48,4468.53,1879.95,2025,8,10,952
2025-08-11,7162.56,4759.45,2403.11,2025,8,11,953
2025-08-12,6732.0,4718.76,2013.24,2025,8,12,954
2025-08-13,7139.84,4578.83,2561.01,2025,8,13,955
2025-08-14,6974.39,4505.09,2469.3,2025,8,14,956
2025-08-15,7091.76,5094.35,1997.41,2025,8,15,957
2025-08-16,7221.68,4816.59,2405.09,2025,8,16,958
2025-08-17,7289.95,5247.0,2042.96,2025,8,17,959
2025-08-18,7457.9,5394.77,2063.13,2025,8,18,960
2025-08-19,7773.27,5663.87,2109.4,2025,8,19,961
2025-08-20,7538.38,5559.52,1978.86,2025,8,20,962
2025-08-21,7788.13,5176.36,2611.77,2025,8,21,963
2025-08-22,7631.67,4944.03,2687.65,2025,8,22,964
2025-08-23,8157.55,5606.93,2550.62,2025,8,23,965
2025-08-24,7570.6,4963.86,2606.74,2025,8,24,966
2025-08-25,8341.02,5756.65,2584.37,2025,8,25,967
2025-08-26,7794.17,5501.42,2292.75,2025,8,26,968
2025-08-27,7360.74,5176.52,2184.22,2025,8,27,969
2025-08-28,7791.37,5112.56,2678.81,2025,8,28,970
2025-08-29,7492.67,4683.14,2809.53,2025,8,29,971
2025-08-30,7876.98,5234.88,2642.1,2025,8,30,972
2025-08-31,7343.96,4563.46,2780.5,2025,8,31,973
2025-09-01,7311.97,5363.43,1948.53,2025,9,1,974
2025-09-02,6780.49,4420.07,2360.41,2025,9,2,975
2025-09-03,7113.19,4432.72,2680.47,2025,9,3,976
2025-09-04,6427.79,3881.21,2546.58,2025,9,4,977
2025-09-05,6594.74,4595.7,1999.04,2025,9,5,978
2025-09-06,7225.84,5025.83,2200.01,2025,9,6,979
2025-09-07,7177.5,4673.2,2504.3,2025,9,7,980
2025-09-08,7032.36,4295.06,2737.3,2025,9,8,981
2025-09-09,6598.39,4364.47,2233.92,2025,9,9,982
2025-09-10,6879.65,4448.95,2430.7,2025,9,10,983
2025-09-11,6920.1,4854.92,2065.18,2025,9,11,984
2025-09-12,6621.67,4574.69,2046.98,2025,9,12,985
2025-09-13,7487.13,4901.74,2585.39,2025,9,13,986
2025-09-14,7382.48,4670.78,2711.7,2025,9,14,987
2025-09-15,7148.99,5348.91,1800.08,2025,9,15,988
2025-09-16,7328.24,4896.0,2432.24,2025,9,16,989
2025-09-17,7492.13,5268.77,2223.36,2025,9,17,990
2025-09-18,6926.54,4301.95,2624.58,2025,9,18,991
2025-09-19,7569.8,5093.25,2476.55,2025,9,19,992
2025-09-20,7535.37,4552.34,2983.02,2025,9,20,993
2025-09-21,7522.64,5083.94,2438.7,2025,9,21,994
2025-09-22,7805.72,5812.16,1993.56,2025,9,22,995
2025-09-23,8477.36,5574.97,2902.38,2025,9,23,996
2025-09-24,8157.52,4942.23,3215.29,2025,9,24,997
2025-09-25,7799.4,4715.85,3083.54,2025,9,25,998
2025-09-26,8126.28,5348.7,2777.58,2025,9,26,999
2025-09-27,8337.28,5202.49,3134.79,2025,9,27,1000
2025-09-28,8138.91,4911.85,3227.05,2025,9,28,1001
2025-09-29,7807.21,5569.91,2237.3,2025,9,29,1002
2025-09-30,7510.2,5022.66,2487.54,2025,9,30,1003
2025-10-01,7819.82,5031.17,2788.65,2025,10,1,1004
2025-10-02,7629.93,5608.09,2021.84,2025,10,2,1005
2025-10-03,7681.97,4743.01,2938.96,2025,10,3,1006
2025-10-04,7510.04,5582.87,1927.17,2025,10,4,1007
2025-10-05,7549.31,4885.12,2664.19,2025,10,5,1008
2025-10-06,7001.68,5134.05,1867.62,2025,10,6,1009
2025-10-07,7501.51,5179.35,2322.16,2025,10,7,1010
2025-10-08,7128.54,5161.11,1967.43,2025,10,8,1011
2025-10-09,7675.59,5738.29,1937.3,2025,10,9,1012
2025-10-10,6851.74,4407.46,2444.28,2025,10,10,1013
2025-10-11,7606.5,5660.53,1945.97,2025,10,11,1014
2025-10-12,7193.09,4736.09,2457.0,2025,10,12,1015
2025-10-13,7005.21,4608.22,2397.0,2025,10,13,1016
2025-10-14,7138.64,4647.67,2490.97,2025,10,14,1017
2025-10-15,7283.71,4961.74,2321.97,2025,10,15,1018
2025-10-16,7611.96,4743.18,2868.78,2025,10,16,1019
2025-10-17,7751.0,5294.37,2456.63,2025,10,17,1020
2025-10-18,7531.48,5130.86,2400.62,2025,10,18,1021
2025-10-19,7801.18,5572.27,2228.91,2025,10,19,1022
2025-10-20,8547.18,6197.11,2350.07,2025,10,20,1023
2025-10-21,8505.92,5665.51,2840.42,2025,10,21,1024
2025-10-22,8185.48,5282.5,2902.98,2025,10,22,1025
2025-10-23,8113.99,5184.03,2929.96,2025,10,23,1026
2025-10-24,8165.81,5137.88,3027.94,2025,10,24,1027
2025-10-25,8319.34,5063.54,3255.8,2025,10,25,1028
2025-10-26,7812.2,5088.61,2723.59,2025,10,26,1029
2025-10-27,8004.79,5127.37,2877.43,2025,10,27,1030
2025-10-28,7525.48,5606.2,1919.28,2025,10,28,1031
2025-10-29,8073.62,5519.58,2554.04,2025,10,29,1032
2025-10-30,8062.98,5257.8,2805.18,2025,10,30,1033
2025-10-31,7629.93,5242.3,2387.63,2025,10,31,1034
2025-11-01,8148.61,5059.31,3089.31,2025,11,1,1035
2025-11-02,7210.22,4806.38,2403.84,2025,11,2,1036
2025-11-03,7044.7,4888.57,2156.14,2025,11,3,1037
2025-11-04,7466.31,5027.33,2438.99,2025,11,4,1038
2025-11-05,7640.91,5045.04,2595.87,2025,11,5,1039
2025-11-06,7776.0,5824.83,1951.18,2025,11,6,1040
2025-11-07,7096.13,5194.7,1901.43,2025,11,7,1041
2025-11-08,7541.15,5229.87,2311.28,2025,11,8,1042
2025-11-09,7211.48,4942.8,2268.68,2025,11,9,1043
2025-11-10,7198.46,4989.25,2209.21,2025,11,10,1044
2025-11-11,7563.35,4766.4,2796.95,2025,11,11,1045
2025-11-12,7560.87,4984.66,2576.21,2025,11,12,1046
2025-11-13,6975.42,4226.54,2748.88,2025,11,13,1047
2025-11-14,7987.31,5362.14,2625.17,2025,11,14,1048
2025-11-15,8063.27,5494.75,2568.53,2025,11,15,1049
2025-11-16,7571.01,4801.25,2769.76,2025,11,16,1050
2025-11-17,7986.87,5947.05,2039.81,2025,11,17,1051
2025-11-18,8121.23,5980.62,2140.61,2025,11,18,1052
2025-11-19,8147.23,5770.86,2376.37,2025,11,19,1053
2025-11-20,7987.1,5431.29,2555.81,2025,11,20,1054
2025-11-21,8017.63,5856.84,2160.79,2025,11,21,1055
2025-11-22,8259.45,5117.54,3141.91,2025,11,22,1056
2025-11-23,8646.15,6212.92,2433.23,2025,11,23,1057
2025-11-24,8462.9,5236.19,3226.71,2025,11,24,1058
2025-11-25,8172.39,5877.02,2295.37,2025,11,25,1059
2025-11-26,8478.05,5437.53,3040.52,2025,11,26,1060
2025-11-27,7336.02,5366.77,1969.26,2025,11,27,1061
2025-11-28,8463.02,6276.23,2186.79,2025,11,28,1062
2025-11-29,7511.44,4674.51,2836.92,2025,11,29,1063
2025-11-30,7830.69,5241.87,2588.82,2025,11,30,1064
2025-12-01,7505.05,5607.38,1897.67,2025,12,1,1065
2025-12-02,7354.07,4945.7,2408.38,2025,12,2,1066
2025-12-03,7996.8,5833.92,2162.88,2025,12,3,1067
2025-12-04,7423.2,5109.46,2313.74,2025,12,4,1068
2025-12-05,7595.27,4984.77,2610.5,2025,12,5,1069
2025-12-06,7421.28,4770.9,2650.38,2025,12,6,1070
2025-12-07,7541.44,4754.75,2786.69,2025,12,7,1071
2025-12-08,7405.13,5289.26,2115.87,2025,12,8,1072
2025-12-09,7002.67,4607.62,2395.04,2025,12,9,1073
2025-12-10,7713.66,5219.77,2493.89,2025,12,10,1074
2025-12-11,7314.66,4928.97,2385.68,2025,12,11,1075
2025-12-12,7062.73,4849.21,2213.52,2025,12,12,1076
2025-12-13,7484.44,5462.42,2022.02,2025,12,13,1077
2025-12-14,8159.11,6095.76,2063.35,2025,12,14,1078
2025-12-15,8068.84,5334.62,2734.23,2025,12,15,1079
2025-12-16,7818.62,5661.68,2156.94,2025,12,16,1080
2025-12-17,7927.88,5665.89,2261.99,2025,12,17,1081
2025-12-18,8041.06,5516.41,2524.66,2025,12,18,1082
2025-12-19,8856.59,6584.05,2272.54,2025,12,19,1083
2025-12-20,8431.31,5312.32,3118.98,2025,12,20,1084
2025-12-21,8512.67,5247.12,3265.55,2025,12,21,1085
2025-12-22,8740.74,6364.08,2376.66,2025,12,22,1086
2025-12-23,8530.51,5680.23,2850.28,2025,12,23,1087
2025-12-24,8386.64,6097.47,2289.17,2025,12,24,1088
2025-12-25,8389.2,6157.37,2231.83,2025,12,25,1089
2025-12-26,8389.59,5112.36,3277.24,2025,12,26,1090
2025-12-27,8343.95,6112.11,2231.84,2025,12,27,1091
2025-12-28,8501.21,5672.42,2828.8,2025,12,28,1092
2025-12-29,8213.47,5556.94,2656.52,2025,12,29,1093
2025-12-30,8323.75,5776.59,2547.16,2025,12,30,1094
